,geo_location,Total Dwellings,Residential Dwellings,Owned Dwellings,Rented Dwellings,Provided Dwellings,Other Residential Dwellings,Non-Residential Dwellings,Public Housing,Work Camps,Commercial Dwellings,Other Dwellings
192,"45.505116, -73.593818",471,399,155,88,43,113,72,22,14,19,17
193,"45.582531, -73.587676",725,537,177,119,51,190,188,60,39,53,36
194,"45.575497, -73.630094",621,485,209,102,26,148,136,28,17,35,56
195,"45.580397, -73.598067",252,214,96,50,20,48,38,12,5,9,12
196,"45.559372, -73.599269",621,502,212,190,61,39,119,32,26,11,50
197,"45.533124, -73.63904",526,442,171,176,62,33,84,16,23,16,29
198,"43.74428, -79.391648",274,224,107,83,23,11,50,12,15,8,15
199,"43.714514, -79.379948",295,207,90,61,23,33,88,21,21,14,32
200,"45.550182, -73.588852",582,518,249,196,28,45,64,23,8,14,19
201,"43.712177, -79.350188",589,479,191,135,34,119,110,36,28,21,25
202,"45.567587, -73.563235",797,624,265,185,43,131,173,49,34,36,54
203,"43.788297, -79.351774",889,695,261,264,74,96,194,68,41,54,31
204,"45.528779, -73.592652",656,556,216,215,49,76,100,24,19,11,46
205,"45.595531, -73.642097",552,469,172,154,36,107,83,22,16,16,29
206,"43.621845, -79.375911",345,272,84,96,29,63,73,21,17,10,25
207,"43.62004, -79.416971",583,420,143,84,56,137,163,42,42,46,33
208,"45.565054, -73.574409",394,316,130,70,20,96,78,22,8,12,36
209,"45.588224, -73.632421",137,121,48,39,8,26,16,5,1,1,9
210,"45.556796, -73.63927",443,346,161,138,50,-3,97,34,13,25,25
211,"45.527284, -73.569119",438,326,155,97,27,47,112,22,21,20,49
212,"43.635099, -79.364385",515,414,189,123,25,77,101,32,13,15,41
213,"43.695491, -79.356417",106,82,36,23,11,12,24,6,4,4,10
214,"43.652311, -79.414045",341,245,115,56,26,48,96,28,14,21,33
215,"45.569029, -73.586129",402,328,126,93,24,85,74,29,11,21,13
216,"45.541585, -73.595077",582,503,218,185,38,62,79,22,9,23,25
217,"45.552817, -73.613822",677,501,157,170,57,117,176,47,51,26,52
218,"43.665624, -79.397966",219,196,71,76,24,25,23,4,6,5,8
219,"43.690686, -79.398675",567,468,147,164,52,105,99,28,9,21,41
220,"45.581645, -73.57542",692,502,155,154,47,146,190,42,53,22,73
221,"43.797227, -79.402793",393,327,121,82,42,82,66,18,12,13,23
222,"45.537565, -73.581727",777,681,238,225,49,169,96,24,26,21,25
223,"43.745572, -79.427731",103,72,30,21,9,12,31,10,6,9,6
224,"43.649502, -79.415384",382,291,143,104,38,6,91,21,10,22,38
225,"43.648133, -79.443271",708,503,207,176,68,52,205,44,35,22,104
226,"45.543896, -73.596024",872,624,204,188,49,183,248,63,70,60,55
227,"45.557747, -73.572746",938,738,281,224,54,179,200,73,34,46,47
228,"45.527515, -73.594328",705,537,241,193,53,50,168,64,19,38,47
229,"45.57858, -73.618127",526,420,145,122,45,108,106,26,27,25,28
230,"43.769868, -79.419926",824,612,286,181,88,57,212,45,56,47,64
231,"45.555729, -73.636591",348,275,95,76,33,71,73,16,21,14,22
232,"45.509246, -73.577542",295,209,79,65,31,34,86,18,10,14,44
233,"43.695879, -79.363053",440,346,104,96,29,117,94,21,24,16,33
234,"43.679326, -79.426067",429,336,148,126,50,12,93,29,18,17,29
235,"45.551282, -73.600272",200,170,71,47,19,33,30,8,6,3,13
236,"43.74825, -79.448378",666,572,208,133,40,191,94,28,16,21,29
237,"43.69986, -79.384539",801,646,258,254,94,40,155,60,25,37,33
238,"43.627992, -79.395345",288,259,111,92,13,43,29,9,2,8,10
239,"43.789038, -79.383178",882,618,237,140,83,158,264,92,40,30,102
240,"43.601828, -79.399427",482,344,164,130,18,32,138,27,30,30,51
241,"45.501185, -73.597058",381,334,136,68,48,82,47,15,6,5,21
242,"43.704877, -79.425903",734,647,258,219,66,104,87,29,10,19,29
243,"45.5459, -73.625679",813,626,225,212,83,106,187,42,20,23,102
244,"45.537926, -73.59473",157,109,54,26,6,23,48,16,10,14,8
245,"45.556586, -73.564204",197,170,53,48,14,55,27,10,6,5,6
246,"45.504656, -73.642565",387,339,105,89,36,109,48,9,7,13,19
247,"43.750451, -79.378729",507,363,146,92,54,71,144,35,32,40,37
248,"45.567703, -73.595944",493,441,149,176,27,89,52,18,10,5,19
249,"43.687418, -79.366133",448,390,195,154,44,-3,58,23,10,5,20
250,"45.578355, -73.604945",333,278,118,79,26,55,55,13,15,14,13
251,"45.508569, -73.588138",917,704,229,161,69,245,213,51,45,61,56
252,"43.747931, -79.418332",209,151,45,60,16,30,58,18,10,17,13
253,"45.510223, -73.64127",541,435,201,158,53,23,106,34,13,10,49
254,"43.670783, -79.440694",712,581,284,165,29,103,131,35,26,25,45
255,"43.744969, -79.394046",348,309,102,104,39,64,39,9,5,7,18
256,"45.526841, -73.635407",271,216,81,69,19,47,55,18,6,10,21
257,"45.594422, -73.57791",607,500,228,125,54,93,107,24,14,19,50
258,"43.789765, -79.416778",735,611,285,232,51,43,124,38,22,25,39
259,"43.660087, -79.389679",811,618,246,163,41,168,193,63,39,37,54
260,"45.596776, -73.571803",433,351,140,120,40,51,82,19,14,13,36
261,"43.790601, -79.403838",825,630,245,228,68,89,195,43,45,50,57
262,"43.726667, -79.425798",774,580,265,170,79,66,194,62,23,47,62
263,"45.558224, -73.596563",990,870,368,313,47,142,120,35,34,29,22
264,"43.621874, -79.425177",780,636,232,138,82,184,144,52,24,39,29
265,"45.510594, -73.640139",327,293,134,91,31,37,34,9,10,8,7
266,"45.546306, -73.582044",807,692,245,226,37,184,115,38,14,20,43
267,"45.592055, -73.641415",951,851,291,259,81,220,100,30,24,16,30
268,"45.53483, -73.640238",839,702,291,157,73,181,137,28,38,35,36
269,"43.604517, -79.415692",211,157,62,42,12,41,54,15,13,11,15
270,"45.523186, -73.609495",288,212,103,84,23,2,76,27,7,13,29
271,"45.55922, -73.611116",821,628,214,160,39,215,193,74,25,53,41
272,"43.673159, -79.430293",216,167,81,66,18,2,49,18,10,13,8
273,"45.5587, -73.615208",965,792,395,202,77,118,173,39,25,37,72
274,"43.647715, -79.438305",482,425,145,150,45,85,57,17,14,7,19
275,"45.542304, -73.601333",650,498,220,120,55,103,152,39,19,20,74
276,"45.584199, -73.588059",986,781,236,280,56,209,205,53,44,55,53
277,"45.540913, -73.600827",827,691,332,180,44,135,136,45,13,38,40
278,"43.658418, -79.422515",650,527,179,204,55,89,123,42,35,36,10
279,"45.554973, -73.638679",216,168,84,56,25,3,48,9,11,12,16
280,"43.797955, -79.439758",949,831,312,242,45,232,118,37,19,22,40
281,"43.687814, -79.350604",894,685,258,226,88,113,209,51,59,28,71
282,"43.762706, -79.369456",683,567,238,148,66,115,116,40,16,21,39
283,"45.528933, -73.623266",978,815,268,197,92,258,163,35,33,24,71
284,"43.649935, -79.378861",948,726,317,270,54,85,222,80,62,39,41
285,"45.537517, -73.642448",913,662,301,263,68,30,251,94,48,54,55
286,"45.532729, -73.649753",892,647,311,220,40,76,245,83,49,37,76
287,"45.582485, -73.600529",430,337,144,83,47,63,93,28,10,10,45
288,"43.725236, -79.36633",116,84,30,30,11,13,32,6,6,4,16
289,"43.77643, -79.419813",995,766,252,245,70,199,229,50,45,64,70
290,"43.610357, -79.38744",843,649,303,152,44,150,194,38,32,49,75
291,"43.62654, -79.427381",796,670,203,136,76,255,126,28,25,34,39
292,"43.69554, -79.427105",191,139,44,37,11,47,52,14,7,11,20
293,"43.728315, -79.382286",170,151,63,30,12,46,19,6,3,2,8
294,"43.783979, -79.388392",553,497,176,110,30,181,56,13,6,14,23
295,"45.535154, -73.607061",910,672,264,204,43,161,238,62,58,61,57
296,"45.577897, -73.580952",968,845,330,221,108,186,123,43,28,18,34
297,"45.529554, -73.644543",912,699,335,237,48,79,213,57,52,61,43
298,"43.705657, -79.35223",469,368,126,122,54,66,101,33,21,27,20
299,"43.752545, -79.354555",888,639,195,144,32,268,249,65,37,26,121
300,"43.789736, -79.410202",393,339,154,121,41,23,54,11,15,13,15
301,"43.655494, -79.419009",623,553,191,213,36,113,70,22,12,13,23
302,"43.662034, -79.406251",966,737,235,209,47,246,229,72,29,51,77
303,"43.661858, -79.375831",858,644,223,131,49,241,214,42,31,52,89
304,"45.552301, -73.571701",838,652,237,225,48,142,186,54,25,19,88
305,"45.580711, -73.622802",165,131,61,44,16,10,34,7,10,10,7
306,"45.505544, -73.564064",270,212,73,58,13,68,58,20,15,16,7
307,"43.645681, -79.399118",145,128,38,32,6,52,17,6,3,4,4
308,"43.635792, -79.353966",136,112,55,42,11,4,24,5,4,3,12
309,"45.591585, -73.618006",945,680,299,166,98,117,265,96,29,37,103
310,"43.760868, -79.351859",510,365,168,109,37,51,145,39,16,31,59
311,"45.500797, -73.629933",677,550,259,189,42,60,127,39,23,30,35
312,"45.599779, -73.572411",850,734,282,184,36,232,116,36,11,18,51
313,"45.563594, -73.580654",109,86,25,29,8,24,23,4,3,6,10
314,"43.683963, -79.353881",245,216,81,48,11,76,29,6,8,6,9
315,"45.570085, -73.612751",865,626,261,137,63,165,239,55,63,48,73
316,"43.718379, -79.443772",778,577,203,152,44,178,201,60,45,40,56
317,"45.545276, -73.626639",307,222,103,50,15,54,85,20,13,22,30
318,"45.531403, -73.637926",466,352,162,109,46,35,114,30,14,13,57
319,"43.761519, -79.419579",821,728,228,200,77,223,93,22,11,16,44
320,"45.539624, -73.645105",406,317,117,66,40,94,89,31,25,25,8
321,"43.618945, -79.439809",912,673,232,137,40,264,239,61,31,35,112
322,"45.537224, -73.58697",760,553,239,185,43,86,207,45,21,24,117
323,"43.780499, -79.405657",231,166,70,40,9,47,65,20,6,8,31
324,"45.582169, -73.6105",130,103,51,33,7,12,27,7,3,3,14
325,"45.527985, -73.561658",135,113,52,41,8,12,22,6,5,5,6
326,"45.506098, -73.622022",240,194,70,71,16,37,46,17,4,10,15
327,"45.547968, -73.571856",452,388,180,118,43,47,64,16,8,6,34
328,"45.559712, -73.64707",930,722,230,264,103,125,208,63,57,34,54
329,"43.620027, -79.384314",372,328,105,93,40,90,44,13,6,6,19
330,"43.718504, -79.369379",814,660,205,222,51,182,154,42,46,34,32
331,"43.698087, -79.440974",338,264,80,85,28,71,74,14,17,13,30
332,"43.668152, -79.432254",921,726,232,150,54,290,195,76,28,26,65
333,"45.596056, -73.612641",778,645,218,215,70,142,133,36,17,18,62
334,"45.579184, -73.553934",764,615,206,213,91,105,149,46,36,42,25
335,"45.522324, -73.591105",279,219,84,87,19,29,60,14,8,17,21
336,"43.789758, -79.35513",500,448,206,93,33,116,52,19,10,14,9
337,"43.727929, -79.439589",608,443,174,97,37,135,165,55,36,26,48
338,"43.764332, -79.382998",846,677,317,137,66,157,169,46,31,20,72
339,"45.525666, -73.639197",101,71,27,21,9,14,30,7,6,6,11
340,"45.535123, -73.612465",948,785,382,214,59,130,163,60,20,18,65
341,"45.502008, -73.623887",207,148,54,34,19,41,59,13,16,6,24
342,"43.66759, -79.351472",594,505,154,156,66,129,89,22,21,13,33
343,"43.620252, -79.429445",294,231,113,81,34,3,63,23,14,10,16
344,"45.52974, -73.640408",502,424,197,146,30,51,78,16,18,7,37
345,"45.508763, -73.56761",740,640,243,152,35,210,100,26,15,30,29
346,"45.597706, -73.602643",218,171,76,64,23,8,47,13,5,14,15
347,"45.518488, -73.561451",478,357,164,76,33,84,121,38,26,20,37
348,"43.767416, -79.393575",254,225,111,87,14,13,29,5,7,4,13
349,"45.597071, -73.591027",666,481,193,162,50,76,185,71,48,54,12
350,"43.695252, -79.442104",974,863,266,300,116,181,111,38,29,32,12
351,"43.624056, -79.374281",277,203,73,52,14,64,74,15,20,9,30
352,"45.520192, -73.567744",251,213,79,62,12,60,38,8,9,11,10
353,"45.555205, -73.564338",632,500,151,200,69,80,132,45,31,29,27
354,"45.511252, -73.635036",680,500,163,172,74,91,180,42,36,52,50
355,"45.587789, -73.623586",770,663,319,141,55,148,107,29,22,14,42
356,"45.503878, -73.561043",439,395,148,85,49,113,44,12,9,4,19
357,"45.581739, -73.619695",387,332,111,95,24,102,55,15,16,12,12
358,"45.526942, -73.608323",761,554,190,166,40,158,207,67,51,53,36
359,"45.582102, -73.598473",262,187,75,69,21,22,75,19,7,12,37
360,"43.775036, -79.429927",159,126,38,39,6,43,33,11,8,4,10
361,"45.536835, -73.603578",506,435,145,174,22,94,71,17,12,14,28
362,"45.517758, -73.562952",700,630,233,170,51,176,70,27,21,11,11
363,"43.657014, -79.411343",266,222,79,58,31,54,44,11,7,8,18
364,"45.551328, -73.563537",885,793,239,279,55,220,92,23,9,16,44
365,"45.560834, -73.5557",829,744,293,256,85,110,85,28,22,16,19
366,"43.69334, -79.38228",944,819,346,312,53,108,125,25,28,33,39
367,"45.556146, -73.590623",389,310,136,68,45,61,79,17,17,15,30
368,"45.586149, -73.623885",828,745,299,197,56,193,83,32,15,9,27
369,"45.566053, -73.581924",838,592,260,181,47,104,246,65,50,49,82
370,"45.573673, -73.591698",685,527,201,197,71,58,158,45,45,37,31
371,"45.584542, -73.565936",997,839,297,242,53,247,158,61,23,31,43
372,"43.789385, -79.360041",770,561,196,157,42,166,209,60,46,41,62
373,"45.526056, -73.620595",971,709,332,154,44,179,262,82,38,58,84
374,"43.7735, -79.411833",405,335,106,86,24,119,70,17,12,13,28
375,"45.514322, -73.563761",284,247,79,80,22,66,37,9,8,3,17
376,"43.690411, -79.429062",892,667,240,258,44,125,225,53,61,49,62
377,"45.540339, -73.553467",492,344,107,136,29,72,148,52,25,44,27
378,"43.778401, -79.374315",643,498,151,185,24,138,145,49,37,21,38
379,"43.738705, -79.415565",232,168,74,65,17,12,64,14,7,19,24
380,"43.65964, -79.420917",845,724,351,230,91,52,121,45,16,22,38
381,"45.535925, -73.631157",931,754,230,208,65,251,177,43,30,18,86
382,"43.624632, -79.378889",911,646,289,194,38,125,265,91,29,68,77
